시도명,시군구명,행정동,어린이집코드,어린이집명,운영현황,어린이집유형,어린이집특성,우편번호,상세주소,전화번호,아동정원수,아동현원수,보육교직원현원,보육실수,보육실면적,놀이터수,위도,경도,통학차량운영여부,인가일자,CCTV설치수,데이터기준일자
경상남도,진주시,하대동,48170000454,좋은나무어린이집,Y,민간,일반,52741,경상남도 진주시 하대로34번길 14 (하대동),055-763-0023,95,42,16,9,251,2,35.19285974,128.1141347,Y,2011-03-14,2,2024-04-02
경상남도,진주시,문산읍,48170000455,문산어린이집,Y,국공립,일반,52839,경상남도 진주시 문산읍 월아산로 999-12,055-756-8900,78,73,15,5,207,2,35.16108011,128.1633137,Y,2011-03-08,2,2024-04-02
경상남도,진주시,신안동,48170000456,꼬마사랑숲 어린이집,Y,가정,일반,52694,경상남도 진주시 천수로 315 103동 101호 (신안동  현대아파트),055-742-1627,17,12,6,4,62,0,35.18435283,128.0712111,Y,2011-03-22,0,2024-04-02
경상남도,진주시,상봉동,48170000458,베베어린이집,Y,가정,일반,52656,경상남도 진주시 상봉대룡길 18 105동 101호 (상봉동  화인아파트),055-745-3582,16,6,4,4,65,0,35.20218617,128.0684117,Y,2011-04-22,0,2024-04-02
경상남도,진주시,평거동,48170000463,휴먼시아키즈어린이집,Y,민간,일반,52703,경상남도 진주시 새평거로 111 관리동 (평거동  평거휴먼시아3단지),055-763-7942,32,9,6,5,111,0,35.16980368,128.0591499,Y,2011-10-07,0,2024-04-02
경상남도,진주시,판문동,48170000464,휴먼시아어린이집,Y,민간,야간연장,52704,경상남도 진주시 새평거로 75 관리동 (평거동  평거휴먼시아4단지),055-755-2219,39,15,7,5,132,0,35.16814223,128.0555769,Y,2011-10-07,0,2024-04-02
경상남도,진주시,판문동,48170000466,아이몬테소리어린이집,Y,가정,일반,52704,경상남도 진주시 새평거로 75 409동101호(평거동 평거휴먼시아4단지),055-747-2310,20,13,8,3,67,0,35.16771068,128.0550401,Y,2011-10-13,0,2024-04-02
경상남도,진주시,판문동,48170000467,아이노리어린이집,Y,가정,일반,52704,경상남도 진주시 새평거로 75 404동 104호 (평거동  평거휴먼시아4단지),055-754-7953,20,17,7,4,120,0,35.17801009,128.0615131,Y,2011-10-13,0,2024-04-02
경상남도,진주시,판문동,48170000468,미소지은어린이집,Y,가정,일반,52704,경상남도 진주시 새평거로 75 413동 101호 (평거동  평거휴먼시아4단지),055-747-1210,20,9,7,4,80,0,35.16771068,128.0550401,Y,2011-10-13,0,2024-04-02
경상남도,진주시,충무공동,48170000474,꼬마나무어린이집,Y,가정,일반,52855,경상남도 진주시 사들로 35 801동 102호 (충무공동  LH아파트8단지),055-757-1771,20,0,1,4,113,0,35.17650168,128.1143247,Y,2011-10-27,0,2024-04-02
경상남도,진주시,평거동,48170000479,들말한보어린이집,Y,가정,일반,52701,경상남도 진주시 평거로39번길 9 102동 102호 (평거동  들말한보타운),055-747-5707,13,4,3,3,59,0,35.17454938,128.0631279,Y,2011-12-28,0,2024-04-02
경상남도,진주시,평거동,48170000481,해오름어린이집,Y,가정,일반,52698,경상남도 진주시 신안들말길 17 105동 101호 (신안동  주공1차아파트),055-746-8522,19,16,6,4,84,0,35.17799126,128.0698118,Y,2012-01-13,0,2024-04-02
경상남도,진주시,가호동,48170000482,미래키즈어린이집,A,민간,일반,52819,경상남도 진주시 호탄길9번길 8 (호탄동),055-753-2207,29,0,1,4,115,0,35.16236924,128.115515,N,2012-02-03,0,2024-04-02
경상남도,진주시,가호동,48170000490,그린빌창의어린이집,Y,민간,야간연장,52829,경상남도 진주시 내동로348번길 10 (가좌동  가좌그린빌주공1차아파트),055-753-9338,60,44,14,5,195,1,35.1490225,128.1016481,Y,2012-03-02,1,2024-04-02
경상남도,진주시,평거동,48170000497,솜사탕어린이집,Y,가정,일반,52697,경상남도 진주시 신안들말길 47 212동 105호 (신안동  주공2차아파트),055-746-3858,10,2,3,4,59,0,35.17881701,128.0678452,N,2012-04-13,0,2024-04-02
경상남도,진주시,초장동,48170000498,나비잠 어린이집,Y,가정,일반,52735,경상남도 진주시 초장로14번길 29 206동 103호 (초전동  진주초전프루지오2단지),055-920-6185,20,20,9,4,104,1,35.20647146,128.1115753,Y,2012-04-25,1,2024-04-02
경상남도,진주시,하대동,48170000501,보듬보담어린이집,Y,가정,일반,52765,경상남도 진주시 하대로 142 106동 106호(하대동  현대아파트),055-752-1554,19,12,6,4,85,0,35.19314076,128.1267971,Y,2012-05-09,0,2024-04-02
경상남도,진주시,판문동,48170000509,아이캐슬어린이집,Y,가정,일반,52704,경상남도 진주시 새평거로 75 412동 101호 (평거동  평거휴먼시아4단지),055-747-9940,20,17,7,3,66,0,35.16814399,128.0555765,Y,2012-08-13,0,2024-04-02
경상남도,진주시,금산면,48170000510,해피니스어린이집,Y,가정,야간연장,52633,경상남도 진주시 금산면 금산로 24 105동 102호 (진주금산 진흥 더 루벤스),055-756-1023,20,20,10,5,99,0,35.21311911,128.1411061,Y,2012-09-10,0,2024-04-02
경상남도,진주시,판문동,48170000511,아이든든어린이집,A,민간,일반,52704,경상남도 진주시 새평거로 70 관리동 (평거동  평거휴먼시아5단지),055-747-7090,35,16,8,5,237,0,35.16694823,128.053783,Y,2012-10-04,0,2024-04-02
경상남도,진주시,문산읍,48170000512,꼬마동산어린이집,Y,가정,일반,52834,경상남도 진주시 문산읍 월아산로1048번길 15 104동 104호 (진주문산파란채아파트),055-762-7885,19,0,0,4,62,0,35.16594514,128.1654561,Y,2012-11-01,0,2024-04-02
경상남도,진주시,금산면,48170000515,애기똥풀어린이집,Y,민간,일반,52629,경상남도 진주시 금산면 중천로 82 관리동 (금산아이파크아파트),055-755-5447,29,17,10,4,99,0,35.21710531,128.1455176,N,2012-12-04,0,2024-04-02
경상남도,진주시,충무공동,48170000517,중흥키즈어린이집,Y,가정,일반,52859,경상남도 진주시 소호로19번길 11 101동 102호 (충무공동 진주혁신도시중흥에스-클래스 더프라임),055-761-2051,20,13,7,4,65,0,35.16964278,128.133682,Y,2012-12-12,0,2024-04-02
경상남도,진주시,금산면,48170000528,비성어린이집,Y,직장,일반,52634,경상남도 진주시 금산면 송백로 46,055-750-4956,105,66,17,9,411,1,35.20397002,128.1441692,N,2013-02-13,1,2024-04-02
경상남도,진주시,집현면,48170000530,너울가지어린이집,Y,민간,일반,52639,경상남도 진주시 집현면 진산로 675 관리동 (현대아파트),055-748-9004,37,29,11,4,98,0,35.2389093,128.089088,Y,2013-03-04,0,2024-04-02
경상남도,진주시,천전동,48170000542,세종어린이집,Y,가정,일반,52719,경상남도 진주시 주약약골길75번길 18 (주약동),055-795-2022,20,18,8,4,68,0,35.16846452,128.0831841,Y,2013-07-24,0,2024-04-02
경상남도,진주시,초장동,48170000543,글로리아어린이집,Y,민간,야간연장,52730,경상남도 진주시 진산로358번길 14 (장재동),055-757-1240,151,14,8,9,413,1,35.21661667,128.1018394,Y,2013-07-29,1,2024-04-02
경상남도,진주시,충무공동,48170000545,푸른별어린이집,Y,민간,일반,52831,경상남도 진주시 사들로 157 (진주혁신도시센텀리버파크) 관리동,055-761-6487,46,23,10,5,131,0,35.18212163,128.1480872,Y,2014-01-22,0,2024-04-02
경상남도,진주시,상평동,48170000547,상아어린이집,Y,민간,일반,52804,경상남도 진주시 돗골로106번길 10 (상평동),055-745-4852,90,55,12,6,239,2,35.17745511,128.1134868,Y,2014-03-05,2,2024-04-02
경상남도,진주시,충무공동,48170000549,꿈사랑어린이집,Y,민간,일반,52831,경상남도 진주시 사들로 167 (충무공동),055-755-2601,33,28,10,3,100,0,35.18244952,128.1492467,Y,2014-03-05,0,2024-04-02
경상남도,진주시,충무공동,48170000551,씽씽어린이집,Y,가정,일반,52853,경상남도 진주시 사들로 126 404동 101호 (충무공동  LH아파트4단지),055-755-0303,20,9,6,4,64,0,35.17758844,128.1498577,Y,2014-03-12,0,2024-04-02
경상남도,진주시,충무공동,48170000552,누리숲어린이집,Y,민간,일반,52853,경상남도 진주시 사들로 126 복지동 (충무공동  LH아파트4단지),055-762-7555,49,40,15,6,160,1,35.17892375,128.1497119,Y,2014-03-21,1,2024-04-02
경상남도,진주시,충무공동,48170000554,숲소리어린이집,Y,가정,일반,52853,경상남도 진주시 사들로 126 411동 102호 (충무공동  LH아파트4단지),055-762-2566,20,13,7,4,79,0,35.17989077,128.1491492,Y,2014-03-24,0,2024-04-02
경상남도,진주시,충무공동,48170000556,나래어린이집,A,가정,일반,52853,경상남도 진주시 사들로 126 407동 103호 (충무공동  LH아파트4단지),055-920-2003,20,0,0,4,77,0,35.17834426,128.1504666,Y,2014-03-26,0,2024-04-02
경상남도,진주시,충무공동,48170000557,한국남동발전 빛뜰어린이집,Y,직장,일반,52852,경상남도 진주시 사들로123번길 32 (충무공동),055-761-8894,120,55,17,12,565,1,35.18034438,128.145792,N,2014-06-02,1,2024-04-02
경상남도,진주시,충무공동,48170000558,중소벤처기업진흥공단어린이집,Y,직장,일반,52851,경상남도 진주시 동진로 430 (충무공동),055-751-9068,49,45,18,5,154,1,35.18027361,128.1383876,N,2014-06-30,1,2024-04-02
경상남도,진주시,상평동,48170000559,자이숲어린이집,Y,민간,일반,52806,경상남도 진주시 도동천로 48 관리동 (상평동  자이아파트),055-761-5135,36,19,7,5,159,0,35.17811697,128.1045953,Y,2014-07-15,0,2024-04-02
경상남도,진주시,초장동,48170000566,재미동동어린이집,Y,가정,일반,52731,경상남도 진주시 초북로 77 303동 103호 (초전동  엠코타운 더 이스턴파크),055-761-7755,20,16,7,3,57,0,35.21361826,128.1072505,Y,2014-10-01,0,2024-04-02
경상남도,진주시,충무공동,48170000569,수피아어린이집,Y,민간,일반,52853,경상남도 진주시 충의로 67 관리동 (충무공동  LH아파트5단지),055-762-7970,42,42,14,5,143,0,35.17920096,128.1515545,Y,2014-11-21,0,2024-04-02
경상남도,진주시,평거동,48170000570,푸른숲어린이집,Y,민간,일반,52700,경상남도 진주시 석갑로 45 122동 관리동 (평거동  들말흥한타운),055-742-9510,49,29,13,5,147,0,35.1751362,128.0650682,Y,2014-12-08,0,2024-04-02
경상남도,진주시,판문동,48170000571,프라하어린이집,Y,민간,일반,52650,경상남도 진주시 새평거로 30 104동 관리동 (평거동  엠코타운 더 프라하),055-745-0930,55,38,13,6,146,1,35.16562072,128.0499379,Y,2014-12-31,1,2024-04-02
경상남도,진주시,충무공동,48170000573,진주보듬이어린이집,Y,국공립,일반,52858,경상남도 진주시 영천강로119번길 54 (충무공동),055-752-7755,159,134,24,9,448,1,35.1711358,128.1355556,Y,2015-02-24,1,2024-04-02
경상남도,진주시,초장동,48170000575,아이빌어린이집,Y,민간,일반,52731,경상남도 진주시 초북로 88 203동 관리동 (초전동  해모로루비채),055-761-1424,44,23,8,5,142,0,35.21490552,128.1068331,Y,2015-02-24,0,2024-04-02
경상남도,진주시,초장동,48170000576,해모로어린이집,Y,민간,일반,52731,경상남도 진주시 초북로 55 관리동 (초전동  해모로루비채),055-759-8233,44,31,11,6,138,0,35.21205969,128.108556,Y,2015-02-27,0,2024-04-02
경상남도,진주시,초장동,48170000577,꿈꾸는 어린이집,A,민간,일반,52731,경상남도 진주시 초북로 77 관리동 (초전동  엠코타운 더 이스턴파크),055-753-7976,48,29,10,7,129,0,35.21354552,128.1073198,Y,2015-03-26,0,2024-04-02
경상남도,진주시,충무공동,48170000578,LH진주어린이집,Y,직장,일반,52852,경상남도 진주시 충의로 19 (충무공동),055-761-1766,225,111,39,15,1533,1,35.17824623,128.1461665,N,2015-04-01,1,2024-04-02
경상남도,진주시,판문동,48170000580,퀸즈웰가어린이집,Y,민간,일반,52650,경상남도 진주시 새평거로 25 복리동 (평거동  더퀸즈웰가),055-741-0455,49,45,14,6,213,0,35.16616657,128.0529885,Y,2015-10-23,0,2024-04-02
경상남도,진주시,충무공동,48170000583,꿈꾸는 놀이터 어린이집,Y,가정,일반,52859,경상남도 진주시 소호로 39 111동 102호 (충무공동  한림풀에버),055-758-5150,20,17,8,3,73,0,35.15110106,128.2458506,N,2016-01-05,0,2024-04-02
경상남도,진주시,충무공동,48170000584,지안어린이집,Y,민간,일반,52855,경상남도 진주시 사들로 35 관리동 (충무공동  LH아파트8단지),055-761-9566,57,48,14,7,164,1,35.1717672,128.1464114,N,2016-01-18,1,2024-04-02
경상남도,진주시,충무공동,48170000585,뜰안애어린이집,Y,가정,일반,52859,경상남도 진주시 소호로 39 106동 102호(한림풀에버),055-755-0553,20,12,7,4,55,0,35.17168532,128.1333235,Y,2016-03-07,0,2024-04-02
경상남도,진주시,충무공동,48170000586,한림키즈어린이집,Y,민간,일반,52859,경상남도 진주시 소호로 39 108동 관리동 (충무공동  한림풀에버),055-757-1544,63,35,12,9,271,2,35.1986466,128.1480188,N,2016-07-13,2,2024-04-02
경상남도,진주시,가호동,48170000587,경상국립대학교 직장어린이집,Y,직장,일반,52828,경상남도 진주시 진주대로 501 (가좌동),055-772-0981,99,80,18,10,491,1,35.15644274,128.103478,N,2017-02-24,1,2024-04-02
경상남도,진주시,충무공동,48170000590,아리숲어린이집,Y,민간,일반,52855,경상남도 진주시 사들로 13 관리동 (충무공동  LH아파트9단지),055-762-7227,37,29,12,6,113,0,35.17207073,128.1446221,N,2017-06-28,0,2024-04-02
경상남도,진주시,충무공동,48170000593,도담직장어린이집,Y,직장,일반,52818,경상남도 진주시 범골로 38,055-761-9991,120,98,28,10,710,1,35.16842595,128.1300255,Y,2018-02-27,1,2024-04-02
경상남도,진주시,평거동,48170000594,엘크루어린이집,Y,민간,야간연장,52703,경상남도 진주시 새평거로 112 관리동(평거동 진주평거엘크루),055-752-9517,35,0,1,5,146,1,35.16906156,128.0592944,Y,2018-02-28,1,2024-04-02
경상남도,진주시,천전동,48170000595,은하수어린이집,Y,가정,일반,52728,경상남도 진주시 강남로 45 관리동(주약동  금호석류마을),055-762-7113,20,16,7,3,72,0,35.17175946,128.0952362,N,2018-03-27,0,2024-04-02
경상남도,진주시,충무공동,48170000596,은서어린이집,Y,민간,일반,52856,경상남도 진주시 에나로228번길 10 관리동(충무공동  혁신도시엔에이치에프10단지),055-757-4169,40,5,4,5,117,0,35.17020379,128.1426553,N,2018-04-09,0,2024-04-02
경상남도,진주시,충무공동,48170000598,라온키즈어린이집,Y,민간,일반,52831,경상남도 진주시 대밭골로 92 204동 1층(충무공동  라온프라이빗아파트),055-761-5571,45,39,12,5,121,0,35.18076094,128.1493897,N,2018-06-18,0,2024-04-02
경상남도,진주시,충무공동,48170000599,도담아이어린이집,Y,민간,일반,52831,경상남도 진주시 대밭골로 91 관리동(충무공동  혁신도시LH아파트3단지),055-763-8841,69,30,11,6,252,2,35.18070638,128.1525226,Y,2018-07-17,2,2024-04-02
경상남도,진주시,정촌면,48170000600,아이유쉘어린이집,Y,민간,일반,52845,경상남도 진주시 정촌면 삼일로 13 관리동(진주 우방아이유쉘),055-763-3070,39,38,13,8,132,0,35.12184115,128.0975728,Y,2019-02-27,0,2024-04-02
경상남도,진주시,가호동,48170000601,센트럴아이어린이집,Y,가정,일반,52826,경상남도 진주시 진주역로73번길 33 102동 101호(가좌동  센트럴웰가),055-921-1472,20,15,7,3,78,0,35.14968278,128.1138391,N,2019-02-27,0,2024-04-02
경상남도,진주시,충무공동,48170000602,대방자미꽃어린이집,Y,민간,일반,52855,경상남도 진주시 사들로 61 관리동(충무공동  진주혁신도시 대방노블랜드 더 캐슬 아파트),055-759-5679,48,47,15,5,150,0,35.19040145,128.2800019,Y,2019-02-27,0,2024-04-02
경상남도,진주시,천전동,48170000603,한보어린이집,Y,민간,일반,52712,경상남도 진주시 망경로 234-3 관리동(망경동  망경한보타운),055-745-7883,82,49,12,7,240,1,35.18219961,128.080495,Y,2019-02-27,1,2024-04-02
경상남도,진주시,정촌면,48170000604,아이스토리어린이집,Y,가정,일반,52845,경상남도 진주시 정촌면 삼일로106번길 8 대경파미르 103동104호,055-752-2498,20,18,7,4,64,0,35.12683581,128.0999025,Y,2019-03-11,0,2024-04-02
경상남도,진주시,정촌면,48170000605,파미르숲속어린이집,Y,가정,일반,52845,경상남도 진주시 정촌면 삼일로106번길 8 110동104호,055-757-9977,20,18,7,3,56,0,35.12822098,128.0987253,Y,2019-03-11,0,2024-04-02
경상남도,진주시,가호동,48170000606,센트럴웰가어린이집,Y,가정,일반,52826,경상남도 진주시 진주역로73번길 33 107동103호(가좌동  센트럴웰가),055-752-7978,20,18,7,4,80,0,35.15365,128.1117,Y,2019-03-11,0,2024-04-02
경상남도,진주시,초장동,48170000607,힐스어린이집,Y,가정,일반,52731,경상남도 진주시 초북로 95 103동102호(초전동  힐스테이트),055-920-9366,20,10,5,3,64,0,35.21404571,128.105844,Y,2019-04-02,0,2024-04-02
경상남도,진주시,정촌면,48170000608,예쁜꿈어린이집,Y,가정,일반,52845,경상남도 진주시 정촌면 삼일로106번길 8 117동 101호(진주정촌대경파미르아파트),055-756-2277,20,14,5,4,60,0,35.12728104,128.0992585,Y,2019-04-10,0,2024-04-02
경상남도,진주시,가호동,48170000609,꼬꼬마어린이집,Y,가정,일반,52826,경상남도 진주시 진주역로73번길 33 110동101호(가좌동 센트럴웰가),055-763-2773,20,20,9,5,61,0,35.150432,128.118247,Y,2019-04-10,0,2024-04-02
경상남도,진주시,초장동,48170000610,EGthe1지오코코어린이집,Y,민간,일반,52731,경상남도 진주시 초장로 120 관리동(초장동  이지더원아파트),055-763-1052,60,46,16,7,191,1,35.2045,128.1135,Y,2019-06-20,1,2024-04-02
경상남도,진주시,초장동,48170000611,키즈힐어린이집,Y,민간,일반,52731,경상남도 진주시 초북로 95 관리동(초전동  힐스테이트 초전),055-752-2310,64,63,18,8,171,1,35.21343361,128.1057588,Y,2019-11-04,1,2024-04-02
경상남도,진주시,정촌면,48170000612,진주파미르어린이집,Y,국공립,일반,52845,경상남도 진주시 정촌면 삼일로106번길 8 111동  1층,055-761-7941,55,50,12,6,183,1,35.1314023,128.1025354,N,2019-11-12,1,2024-04-02
경상남도,진주시,가호동,48170000615,진주센트럴웰가어린이집,Y,국공립,일반,52826,경상남도 진주시 진주역로73번길 33 103동  1층(가좌동  센트럴웰가),055-755-9200,38,36,13,5,122,0,35.15367165,128.1123022,N,2020-02-03,0,2024-04-02
경상남도,진주시,가호동,48170000616,진주시티프라디움어린이집,Y,국공립,일반,52826,경상남도 진주시 개양로 100 (가좌동  SKY시티프라디움),055-920-3400,55,52,14,7,220,3,35.15438706,128.1168334,N,2020-02-13,3,2024-04-02
경상남도,진주시,평거동,48170000617,우방노리숲어린이집,Y,민간,일반,52677,경상남도 진주시 진양호로 221 관리동(평거동  진주평거우방아이유쉘스카이팰리스),055-745-6791,40,27,11,6,115,0,35.1826272,128.0710399,Y,2020-03-30,0,2024-04-02
경상남도,진주시,정촌면,48170000618,진주올리움어린이집,Y,국공립,일반,52845,경상남도 진주시 삼일로 12 진주정촌올리움아파트,055-763-5577,55,48,12,5,183,1,35.12299191,128.0983918,N,2020-06-22,1,2024-04-02
경상남도,진주시,충무공동,48170000619,진주센트럴시티어린이집,Y,국공립,일반,52856,경상남도 진주시 에나로 190 충무공동  중흥에스-클래스 센트럴시티 2단지,055-755-2300,54,36,14,4,145,1,35.17391652,128.1438181,N,2020-09-14,1,2024-04-02
경상남도,진주시,충무공동,48170000620,꿈채움어린이집,Y,가정,일반,52855,경상남도 진주시 사들로 13 906동 103호(충무공동 혁신도시LH아파트9단지),055-758-7890,20,12,6,4,58,0,35.1703853,128.1457664,Y,2020-10-05,0,2024-04-02
경상남도,진주시,충무공동,48170000621,진주더프라임어린이집,Y,국공립,일반,52859,경상남도 진주시 소호로19번길 11 (충무공동  진주혁신도시 중흥에스-클래스더프라임),055-763-0700,60,54,14,6,190,1,35.16954337,128.1355151,N,2020-10-15,1,2024-04-02
경상남도,진주시,충무공동,48170000623,진주포레스트부영사랑으로어린이집,Y,민간,일반,52857,경상남도 진주시 영천강로 60 관리동(충무공동  진주 포레스트 부영),055-763-1100,42,42,17,5,125,0,35.16979382,128.1382393,Y,2020-11-05,0,2024-04-02
경상남도,진주시,충무공동,48170000625,진주더퍼스트어린이집,Y,국공립,일반,52853,경상남도 진주시 충의로 146 (충무공동  중흥에스클래스 더퍼스트),055-752-7988,60,50,14,7,159,1,35.17623214,128.1512657,Y,2020-11-19,1,2024-04-02
경상남도,진주시,초장동,48170000626,베베궁어린이집,Y,민간,일반,52730,경상남도 진주시 장재새미길53번길 5,055-759-2903,99,58,14,9,329,1,35.20673276,128.0970586,Y,2021-08-31,1,2024-04-02
경상남도,진주시,가호동,48170000627,진주시티숲어린이집,Y,국공립,일반,52860,경상남도 진주시 진주역로 114 (가좌동  시티프라디움),055-761-0661,36,36,12,6,96,1,35.15134023,128.1178562,Y,2021-10-13,1,2024-04-02
경상남도,진주시,가호동,48170000628,진주포레나어린이집,Y,국공립,일반,52860,경상남도 진주시 진주역로96번길 15 (가좌동  포레나신진주),055-761-3308,45,41,15,6,144,1,35.150432,128.118247,N,2021-10-26,1,2024-04-02
경상남도,진주시,충무공동,48170000629,진주C3빛나라어린이집,Y,국공립,일반,52855,경상남도 진주시 에나로175번길 12 (충무공동  혁신도시 중흥에스-클래스센트럴시티3단지),055-758-1155,48,36,13,5,159,0,35.17347086,128.1454365,N,2022-01-27,0,2024-04-02
경상남도,진주시,충무공동,48170000630,진주센트럴키즈어린이집,Y,국공립,일반,52855,경상남도 진주시 에나로175번길 11 (충무공동  혁신도시 중흥에스-클래스센트럴시티4단지),055-758-2700,48,38,11,5,157,0,35.17481762,128.1457462,N,2022-01-27,0,2024-04-02
경상남도,진주시,천전동,48170000631,미라주어린이집,Y,민간,일반,52709,경상남도 진주시 진주대로891번길 56 관리동(강남동  진주 강남동 일동미라주),055-761-1404,33,27,12,5,105,0,35.18336431,128.0880717,Y,2022-01-28,0,2024-04-02
경상남도,진주시,금산면,48170000635,키즈아일랜드어린이집,Y,국공립,일반,52625,경상남도 진주시 금산순환로 532,055-761-0007,140,119,22,12,494,1,35.21879242,128.1601036,Y,2022-03-01,1,2024-04-02
경상남도,진주시,가호동,48170000636,진주프리미어웰가어린이집,Y,국공립,일반,52826,경상남도 진주시 개양로 67 가좌동  프리미어웰가,055-757-6789,35,35,10,4,117,0,35.15432097,128.1137323,N,2023-01-16,0,2024-04-02
경상남도,진주시,금산면,48170000637,진주예쁜아이어린이집,Y,국공립,야간연장,52626,경상남도 진주시 중장로154번길 49 103동102호(진주금산두산위브),[phone],20,20,11,5,84,0,35.22039057,128.1489345,Y,2023-03-01,0,2024-04-02
경상남도,진주시,판문동,48170000638,진주평거햇살마을어린이집,Y,국공립,일반,52649,경상남도 진주시 순환로573번길 62,055-745-5525,49,7,5,4,278,1,35.17195438,128.0533431,Y,2024-01-22,1,2024-04-02
경상남도,진주시,내동면,48170000639,보인원어린이집,Y,국공립,장애아전문,52848,경상남도 진주시 삼계로258번길 77,055-759-9450,35,23,15,5,285,0,35.148948,128.0405547,Y,2024-03-01,0,2024-04-02
